id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
16,slider,view1,initial population at risk of developing NCD[DIA],initial population at risk of developing NCD[DIA],,Fixed,1000000,100000000,6368150,6401830,,,,,,,,,,,,,,6368150,,,
17,slider,view1,initial undiagnosed uncontrolled NCD[HTN],initial undiagnosed uncontrolled NCD[HTN],,Fixed,10000,10000000,929744,851487,,,,,,,,,,,,,,929744,,,
18,slider,view1,initial diagnosed not controlled NCD[HTN],initial diagnosed not controlled NCD[HTN],,Fixed,1000,10000000,432632,508965,,,,,,,,,,,,,,432632,,,
19,slider,view1,NCD development rate[HTN],NCD development rate[HTN],,Fixed,0.01,0.1,0.01,0.01,,,,,,,,,,,,,,0.01,,,
20,slider,view1,base NCD screen rate[HTN],base NCD screen rate[HTN],,Fixed,0.0001,0.1,0.0999998,0.1,,,,,,,,,,,,,,0.0999998,,,
21,slider,view1,treated NCD death risk relative to untreated[HTN],treated NCD death risk relative to untreated[HTN],,Fixed,0.0001,1,0.173641,0.152546,,,,,,,,,,,,,,0.173641,,,
22,slider,view1,discontinuation rate[HTN],discontinuation rate[HTN],,Fixed,0.0001,0.1,0.0039173,0.00354205,,,,,,,,,,,,,,0.0039173,,,
23,slider,view1,strength coverage on screen[HTN],strength coverage on screen[HTN],,Fixed,0.0001,10,0.948448,0.997519,,,,,,,,,,,,,,0.948448,,,
24,slider,view1,initial undiagnosed uncontrolled NCD[DIA],initial undiagnosed uncontrolled NCD[DIA],,Fixed,1000,10000000,462284,417182,,,,,,,,,,,,,,462284,,,
25,slider,view1,initial diagnosed not controlled NCD[DIA],initial diagnosed not controlled NCD[DIA],,Fixed,100,10000000,126541,129205,,,,,,,,,,,,,,126541,,,
26,slider,view1,NCD development rate[DIA],NCD development rate[DIA],,Fixed,0.001,0.1,0.00117882,0.00320656,,,,,,,,,,,,,,0.00117882,,,
27,slider,view1,base tx enrollment rate post screening[DIA],base tx enrollment rate post screening[DIA],,Fixed,0.0001,1,0.807486,0.748815,,,,,,,,,,,,,,0.807486,,,
28,slider,view1,base tx enrollment rate post screening[HTN],base tx enrollment rate post screening[HTN],,Fixed,0.0001,1,0.282093,0.269317,,,,,,,,,,,,,,0.282093,,,
29,slider,view1,relative death risk for NCD[DIA],relative death risk for NCD[DIA],,Fixed,1,10,9.71689,8.10405,,,,,,,,,,,,,,9.71689,,,
30,slider,view1,relative death risk for NCD[HTN],relative death risk for NCD[HTN],,Fixed,1,10,2.20501,2.28904,,,,,,,,,,,,,,2.20501,,,
31,slider,view1,treated NCD death risk relative to untreated[DIA],treated NCD death risk relative to untreated[DIA],,Fixed,0.001,1,0.0824849,0.0960107,,,,,,,,,,,,,,0.0824849,,,
32,slider,view1,discontinuation rate[DIA],discontinuation rate[DIA],,Fixed,0.0001,0.5,0.00419194,0.00425529,,,,,,,,,,,,,,0.00419194,,,
33,slider,view1,base death rate,base death rate,,Fixed,1e-05,0.001,0.000351553,0.000365505,,,,,,,,,,,,,,0.000351553,,,
34,slider,view1,strength coverage on screen[DIA],strength coverage on screen[DIA],,Fixed,0.001,10,0.883231,0.765746,,,,,,,,,,,,,,0.883231,,,
35,slider,view1,base positive NCD fraction for screened people[HTN],base positive NCD fraction for screened people[HTN],,Fixed,0.001,0.4,0.152582,0.137549,,,,,,,,,,,,,,0.152582,,,
36,slider,view1,base positive NCD fraction for screened people[DIA],base positive NCD fraction for screened people[DIA],,Fixed,0.001,0.2,0.193613,0.199901,,,,,,,,,,,,,,0.193613,,,
37,slider,view1,reference utilization per capita,reference utilization per capita,,Fixed,0.001,10,0.105323,0.0800527,,,,,,,,,,,,,,0.105323,,,
38,slider,view1,strength access on utilization,strength access on utilization,,Fixed,0.001,10,1.27166,1.00369,,,,,,,,,,,,,,1.27166,,,
39,slider,view1,base average fee per person,base average fee per person,,Fixed,1,2000,875.87,808.838,,,,,,,,,,,,,,875.87,,,
40,slider,view1,base average reimbursement per person,base average reimbursement per person,,Fixed,1,2000,536.314,549.536,,,,,,,,,,,,,,536.314,,,
41,slider,view1,base average care cost per person,base average care cost per person,,Fixed,1,2000,314.986,371.344,,,,,,,,,,,,,,314.986,,,
42,slider,view1,other public funding rate,other public funding rate,,Fixed,1000,10000000000,8701850000,1441610000,,,,,,,,,,,,,,8701850000,,,
43,slider,view1,initial average annual IR,initial average annual IR,,Fixed,1000000,10000000000,8434040000,2560900000,,,,,,,,,,,,,,8434040000,,,
44,slider,view1,initial CBHI revenue,initial CBHI revenue,,Fixed,1000,10000000000,5364000000,5392580000,,,,,,,,,,,,,,5364000000,,,
45,slider,view1,provider adjustment rate,provider adjustment rate,,Fixed,10,10000,1238.55,336.761,,,,,,,,,,,,,,1238.55,,,
46,slider,view1,initial providers,initial providers,,Fixed,100,100000,975.801,108.167,,,,,,,,,,,,,,975.801,,,
47,slider,view1,base medication utilization rate,base medication utilization rate,,Fixed,0.1,1,0.23385,0.851447,,,,,,,,,,,,,,0.23385,,,
48,slider,view1,base medication restocking rate,base medication restocking rate,,Fixed,0.1,1,0.198254,0.581613,,,,,,,,,,,,,,0.198254,,,
49,slider,view1,CBHI reimbursement approval fraction,CBHI reimbursement approval fraction,,Fixed,0.1,1,1,1,,,,,,,,,,,,,,1,,,
50,slider,view1,subsidy fraction,subsidy fraction,,Fixed,0.01,1,0.123424,0.115408,,,,,,,,,,,,,,0.123424,,,
