id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
10,slider,view1,dropout rate,dropout rate,,Fixed,0.0001,1.0,0.178522,0.178522,,,,,,,,,,,,,,,,,
11,slider,view1,base enrollment rate,base enrollment rate,,Fixed,0.0001,1.0,0.754865,0.754865,,,,,,,,,,,,,,,,,
12,slider,view1,new fee waiver rate,new fee waiver rate,,Fixed,0.0001,1.0,0.0173221,0.0173221,,,,,,,,,,,,,,,,,
13,slider,view1,fee waiver adjustment rate,fee waiver adjustment rate,,Fixed,1e-05,1.0,1e-05,1e-05,,,,,,,,,,,,,,,,,
14,slider,view1,strength of perceived benefit,strength of perceived benefit,,Fixed,0.001,5.0,0.606183,0.606183,,,,,,,,,,,,,,,,,
15,slider,view1,initial fee waivered population,initial fee waivered population,,Fixed,100.0,1000000.0,428123.0,428123,,,,,,,,,,,,,,,,,
16,slider,view1,population adjustment,population adjustment,,Fixed,1000.0,500000000.0,291349.0,2000.,,,,,,,,,,,,,,,,,
17,slider,view1,NCD development rate[HTN],NCD development rate[HTN],,Fixed,0.01,0.1,0.0102388,0.00005,,,,,,,,,,,,,,,,,
18,slider,view1,base NCD screening propensity[HTN],base NCD screening propensity[HTN],,Fixed,0.001,0.2,0.0541244,0.0001,,,,,,,,,,,,,,,,,
19,slider,view1,base NCD screening propensity[DIA],base NCD screening propensity[DIA],,Fixed,0.001,0.2,0.0558751,0.0001,,,,,,,,,,,,,,,,,
20,slider,view1,treated NCD death risk relative to untreated[HTN],treated NCD death risk relative to untreated[HTN],,Fixed,0.001,0.5,0.336496,0.0005,,,,,,,,,,,,,,,,,
21,slider,view1,discontinuation rate[HTN],discontinuation rate[HTN],,Fixed,0.001,0.1,0.00391406,0.00002,,,,,,,,,,,,,,,,,
22,slider,view1,strength coverage on screen[HTN],strength coverage on screen[HTN],,Fixed,0.001,10.0,1.00853,0.005,,,,,,,,,,,,,,,,,
23,slider,view1,NCD development rate[DIA],NCD development rate[DIA],,Fixed,0.001,0.1,0.00324548,0.00001,,,,,,,,,,,,,,,,,
24,slider,view1,base tx enrollment rate post screening[DIA],base tx enrollment rate post screening[DIA],,Fixed,0.001,1.0,1.0,0.0005,,,,,,,,,,,,,,,,,
25,slider,view1,base tx enrollment rate post screening[HTN],base tx enrollment rate post screening[HTN],,Fixed,0.001,1.0,1.0,0.0005,,,,,,,,,,,,,,,,,
26,slider,view1,relative death risk for NCD[DIA],relative death risk for NCD[DIA],,Fixed,1.0,10.0,6.38518,0.005,,,,,,,,,,,,,,,,,
27,slider,view1,relative death risk for NCD[HTN],relative death risk for NCD[HTN],,Fixed,1.0,10.0,1.32908,0.005,,,,,,,,,,,,,,,,,
28,slider,view1,treated NCD death risk relative to untreated[DIA],treated NCD death risk relative to untreated[DIA],,Fixed,0.001,0.5,0.135347,0.0005,,,,,,,,,,,,,,,,,
29,slider,view1,discontinuation rate[DIA],discontinuation rate[DIA],,Fixed,0.001,0.5,0.00310638,0.00002,,,,,,,,,,,,,,,,,
30,slider,view1,base death rate,base death rate,,Fixed,1e-05,0.01,0.000387393,0.000002,,,,,,,,,,,,,,,,,
31,slider,view1,strength coverage on screen[DIA],strength coverage on screen[DIA],,Fixed,0.001,10.0,0.779135,0.005,,,,,,,,,,,,,,,,,
32,slider,view1,base positive NCD fraction for screened people[HTN],base positive NCD fraction for screened people[HTN],,Fixed,0.1,0.6,0.231588,0.0005,,,,,,,,,,,,,,,,,
33,slider,view1,base positive NCD fraction for screened people[DIA],base positive NCD fraction for screened people[DIA],,Fixed,0.05,0.3,0.05,0.0002,,,,,,,,,,,,,,,,,
34,slider,view1,reference utilization per capita,reference utilization per capita,,Fixed,0.001,10.0,0.189723,0.0005,,,,,,,,,,,,,,,,,
35,slider,view1,base average fee per person,base average fee per person,,Fixed,1.0,2000.0,1607.55,1.,,,,,,,,,,,,,,,,,
36,slider,view1,base average reimbursement per person,base average reimbursement per person,,Fixed,1.0,2000.0,457.327,1.,,,,,,,,,,,,,,,,,
37,slider,view1,cost to fee ratio,cost to fee ratio,,Fixed,0.3,0.95,0.704884,0.0005,,,,,,,,,,,,,,,,,
38,slider,view1,initial average annual IR,initial average annual IR,,Fixed,1000000.0,10000000000.0,1873280000.0,5000000.,,,,,,,,,,,,,,,,,
39,slider,view1,initial CBHI revenue,initial CBHI revenue,,Fixed,1000.0,10000000000.0,7795500000.0,5000000.,,,,,,,,,,,,,,,,,
40,slider,view1,provider adjustment rate,provider adjustment rate,,Fixed,10.0,10000.0,257.727,5.,,,,,,,,,,,,,,,,,
41,slider,view1,initial providers,initial providers,,Fixed,100.0,100000.0,205.988,10.,,,,,,,,,,,,,,,,,
42,slider,view1,base medication restocking rate,base medication restocking rate,,Fixed,0.1,3.0,0.471924,0.002,,,,,,,,,,,,,,,,,
43,slider,view1,subsidy fraction,subsidy fraction,,Fixed,0.01,1.0,0.124199,0.0005,,,,,,,,,,,,,,,,,
44,slider,view1,initial prevalence[HTN],initial prevalence[HTN],,Fixed,0.15,0.3,0.195995,0.0001,,,,,,,,,,,,,,,,,
45,slider,view1,initial prevalence[DIA],initial prevalence[DIA],,Fixed,0.05,0.15,0.0787616,0.00005,,,,,,,,,,,,,,,,,
46,slider,view1,initial fraction in treatment[HTN],initial fraction in treatment[HTN],,Fixed,0.005,0.4,0.179792,0.0002,,,,,,,,,,,,,,,,,
47,slider,view1,initial fraction in treatment[DIA],initial fraction in treatment[DIA],,Fixed,0.001,0.4,0.166947,0.0002,,,,,,,,,,,,,,,,,
48,slider,view1,internal revenue execution rate,internal revenue execution rate,,Fixed,0.1,0.9,0.753259,0.0005,,,,,,,,,,,,,,,,,
49,slider,view1,strength of med availability on enrollment[HTN],strength of med availability on enrollment[HTN],,Fixed,0.001,1,0.173977,0.005,,,,,,,,,,,,,,,,,
50,slider,view1,strength of med availability on enrollment[DIA],strength of med availability on enrollment[DIA],,Fixed,0.001,1,0.774647,0.005,,,,,,,,,,,,,,,,,
51,slider,view1,strength of med availability on discontinuation[HTN],strength of med availability on discontinuation[HTN],,Fixed,0.001,1,0.001,0.005,,,,,,,,,,,,,,,,,
52,slider,view1,strength of med availability on discontinuation[DIA],strength of med availability on discontinuation[DIA],,Fixed,0.001,1,1.0,0.005,,,,,,,,,,,,,,,,,
