id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
16,slider,view1,base NCD screen rate[HTN],base NCD screen rate[HTN],,Fixed,0.0001,0.2,0.0939177,0.0001,,,,,,,,,,,,,,,,,
17,slider,view1,base NCD screen rate[DIA],base NCD screen rate[DIA],,Fixed,0.0001,0.2,0.0114952,0.0001,,,,,,,,,,,,,,,,,
18,slider,view1,treated NCD death risk relative to untreated[HTN],treated NCD death risk relative to untreated[HTN],,Fixed,0.0001,0.7,0.0686329,0.0005,,,,,,,,,,,,,,,,,
19,slider,view1,discontinuation rate[HTN],discontinuation rate[HTN],,Fixed,0.001,0.1,0.00320957,0.00002,,,,,,,,,,,,,,,,,
20,slider,view1,strength coverage on screen[HTN],strength coverage on screen[HTN],,Fixed,0.0001,10.,0.966865,0.005,,,,,,,,,,,,,,,,,
21,slider,view1,NCD development rate[DIA],NCD development rate[DIA],,Fixed,0.001,0.1,0.00102812,0.00001,,,,,,,,,,,,,,,,,
22,slider,view1,base tx enrollment rate post screening[DIA],base tx enrollment rate post screening[DIA],,Fixed,0.0001,1.,0.579898,0.0005,,,,,,,,,,,,,,,,,
23,slider,view1,base tx enrollment rate post screening[HTN],base tx enrollment rate post screening[HTN],,Fixed,0.0001,1.,0.617678,0.0005,,,,,,,,,,,,,,,,,
24,slider,view1,relative death risk for NCD[DIA],relative death risk for NCD[DIA],,Fixed,1.,10.,9.70354,0.005,,,,,,,,,,,,,,,,,
25,slider,view1,relative death risk for NCD[HTN],relative death risk for NCD[HTN],,Fixed,1.,10.,6.62224,0.005,,,,,,,,,,,,,,,,,
26,slider,view1,treated NCD death risk relative to untreated[DIA],treated NCD death risk relative to untreated[DIA],,Fixed,0.001,0.7,0.0992759,0.0005,,,,,,,,,,,,,,,,,
27,slider,view1,discontinuation rate[DIA],discontinuation rate[DIA],,Fixed,0.001,0.5,0.00341981,0.00002,,,,,,,,,,,,,,,,,
28,slider,view1,base death rate,base death rate,,Fixed,0.00001,0.01,0.000292654,0.000002,,,,,,,,,,,,,,,,,
29,slider,view1,strength coverage on screen[DIA],strength coverage on screen[DIA],,Fixed,0.001,10.,0.714777,0.005,,,,,,,,,,,,,,,,,
30,slider,view1,base positive NCD fraction for screened people[HTN],base positive NCD fraction for screened people[HTN],,Fixed,0.1,0.6,0.1,0.0005,,,,,,,,,,,,,,,,,
31,slider,view1,base positive NCD fraction for screened people[DIA],base positive NCD fraction for screened people[DIA],,Fixed,0.05,0.3,0.184879,0.0002,,,,,,,,,,,,,,,,,
32,slider,view1,reference utilization per capita,reference utilization per capita,,Fixed,0.001,10.,0.0932476,0.0005,,,,,,,,,,,,,,,,,
33,slider,view1,strength access on utilization,strength access on utilization,,Fixed,0.001,10.,1.40248,0.005,,,,,,,,,,,,,,,,,
34,slider,view1,base average fee per person,base average fee per person,,Fixed,1.,2000.,1694.27,1.,,,,,,,,,,,,,,,,,
35,slider,view1,base average reimbursement per person,base average reimbursement per person,,Fixed,1.,2000.,402.949,1.,,,,,,,,,,,,,,,,,
36,slider,view1,cost to fee ratio,cost to fee ratio,,Fixed,0.3,0.95,0.521993,0.0005,,,,,,,,,,,,,,,,,
37,slider,view1,other public funding rate,other public funding rate,,Fixed,1000.,10000000000.,1441550000.,5000000.,,,,,,,,,,,,,,,,,
38,slider,view1,initial average annual IR,initial average annual IR,,Fixed,1000000.,10000000000.,1628060000.,5000000.,,,,,,,,,,,,,,,,,
39,slider,view1,initial CBHI revenue,initial CBHI revenue,,Fixed,1000.,10000000000.,1765690000.,5000000.,,,,,,,,,,,,,,,,,
40,slider,view1,provider adjustment rate,provider adjustment rate,,Fixed,10.,10000.,1258.54,5.,,,,,,,,,,,,,,,,,
41,slider,view1,initial providers,initial providers,,Fixed,100.,100000.,1013.17,10.,,,,,,,,,,,,,,,,,
42,slider,view1,base medication restocking rate,base medication restocking rate,,Fixed,0.1,3.,0.488388,0.002,,,,,,,,,,,,,,,,,
43,slider,view1,subsidy fraction,subsidy fraction,,Fixed,0.01,1.,0.124201,0.0005,,,,,,,,,,,,,,,,,
44,slider,view1,initial prevalence[HTN],initial prevalence[HTN],,Fixed,0.15,0.25,0.196176,0.0001,,,,,,,,,,,,,,,,,
45,slider,view1,initial prevalence[DIA],initial prevalence[DIA],,Fixed,0.05,0.12,0.0853638,0.00005,,,,,,,,,,,,,,,,,
46,slider,view1,initial fraction in treatment[HTN],initial fraction in treatment[HTN],,Fixed,0.005,0.3,0.3,0.0002,,,,,,,,,,,,,,,,,
47,slider,view1,initial fraction in treatment[DIA],initial fraction in treatment[DIA],,Fixed,0.001,0.25,0.193856,0.0002,,,,,,,,,,,,,,,,,
48,slider,view1,internal revenue execution rate,internal revenue execution rate,,Fixed,0.2,0.9,0.758207,0.0005,,,,,,,,,,,,,,,,,
