id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
15,slider,view1,treated NCD death risk relative to untreated[HTN],treated NCD death risk relative to untreated[HTN],,Fixed,0.0001,1,0.0557302,0.0557302,,,,,,,,,,,,,,,,,
16,slider,view1,discontinuation rate[HTN],discontinuation rate[HTN],,Fixed,0.0001,0.1,0.00424655,0.00424655,,,,,,,,,,,,,,,,,
17,slider,view1,strength coverage on screen[HTN],strength coverage on screen[HTN],,Fixed,0.0001,10,0.950046,0.950046,,,,,,,,,,,,,,,,,
18,slider,view1,initial undiagnosed uncontrolled NCD[DIA],initial undiagnosed uncontrolled NCD[DIA],,Fixed,1000,10000000,445648,445648,,,,,,,,,,,,,,,,,
19,slider,view1,initial diagnosed not controlled NCD[DIA],initial diagnosed not controlled NCD[DIA],,Fixed,100,10000000,98227.1,98227.1,,,,,,,,,,,,,,,,,
20,slider,view1,NCD development rate[DIA],NCD development rate[DIA],,Fixed,0.001,0.1,0.00314222,0.00314222,,,,,,,,,,,,,,,,,
21,slider,view1,base tx enrollment rate post screening[DIA],base tx enrollment rate post screening[DIA],,Fixed,0.0001,1,1,1,,,,,,,,,,,,,,,,,
22,slider,view1,base tx enrollment rate post screening[HTN],base tx enrollment rate post screening[HTN],,Fixed,0.0001,1,0.936671,0.936671,,,,,,,,,,,,,,,,,
23,slider,view1,relative death risk for NCD[DIA],relative death risk for NCD[DIA],,Fixed,1,10,1.22472,1.22472,,,,,,,,,,,,,,,,,
24,slider,view1,relative death risk for NCD[HTN],relative death risk for NCD[HTN],,Fixed,1,10,10,10,,,,,,,,,,,,,,,,,
25,slider,view1,treated NCD death risk relative to untreated[DIA],treated NCD death risk relative to untreated[DIA],,Fixed,0.001,1,0.97468,0.97468,,,,,,,,,,,,,,,,,
26,slider,view1,discontinuation rate[DIA],discontinuation rate[DIA],,Fixed,0.0001,0.5,0.00452304,0.00452304,,,,,,,,,,,,,,,,,
27,slider,view1,base death rate,base death rate,,Fixed,0.00001,0.001,0.00028406,0.00028406,,,,,,,,,,,,,,,,,
28,slider,view1,strength coverage on screen[DIA],strength coverage on screen[DIA],,Fixed,0.001,10,0.71914,0.71914,,,,,,,,,,,,,,,,,
29,slider,view1,base positive NCD fraction for screened people[HTN],base positive NCD fraction for screened people[HTN],,Fixed,0.001,0.4,0.187092,0.187092,,,,,,,,,,,,,,,,,
30,slider,view1,base positive NCD fraction for screened people[DIA],base positive NCD fraction for screened people[DIA],,Fixed,0.001,0.2,0.157785,0.157785,,,,,,,,,,,,,,,,,
31,slider,view1,reference utilization per capita,reference utilization per capita,,Fixed,0.001,10,0.559175,0.559175,,,,,,,,,,,,,,,,,
32,slider,view1,strength access on utilization,strength access on utilization,,Fixed,0.001,10,0.1562,0.1562,,,,,,,,,,,,,,,,,
33,slider,view1,base average fee per person,base average fee per person,,Fixed,1,2000,670.626,670.626,,,,,,,,,,,,,,,,,
34,slider,view1,base average care cost per person,base average care cost per person,,Fixed,1,2000,407.598,407.598,,,,,,,,,,,,,,,,,
35,slider,view1,other public funding rate,other public funding rate,,Fixed,1000,10000000000,1441610000,1441610000,,,,,,,,,,,,,,,,,
36,slider,view1,initial average annual IR,initial average annual IR,,Fixed,1000000,10000000000,2530020000,2530020000,,,,,,,,,,,,,,,,,
37,slider,view1,initial CBHI revenue,initial CBHI revenue,,Fixed,1000,10000000000,8472850000,8472850000,,,,,,,,,,,,,,,,,
38,slider,view1,provider adjustment rate,provider adjustment rate,,Fixed,10,10000,1710.1,1710.1,,,,,,,,,,,,,,,,,
39,slider,view1,initial providers,initial providers,,Fixed,100,100000,1187.77,1187.77,,,,,,,,,,,,,,,,,
40,slider,view1,base medication utilization rate,base medication utilization rate,,Fixed,0.1,1,0.385174,0.385174,,,,,,,,,,,,,,,,,
41,slider,view1,base medication restocking rate,base medication restocking rate,,Fixed,0.1,1,0.363254,0.363254,,,,,,,,,,,,,,,,,
42,slider,view1,CBHI reimbursement approval fraction,CBHI reimbursement approval fraction,,Fixed,0.1,1,1,1,,,,,,,,,,,,,,,,,
43,slider,view1,subsidy fraction,subsidy fraction,,Fixed,0.01,1,0.123438,0.123438,,,,,,,,,,,,,,,,,
44,slider,view1,dropout rate,dropout rate,,Fixed,0.0001,1,0.178522,0.178522,,,,,,,,,,,,,,,,,
45,slider,view1,base enrollment rate,base enrollment rate,,Fixed,0.0001,1,0.754865,0.754865,,,,,,,,,,,,,,,,,
46,slider,view1,new fee waiver rate,new fee waiver rate,,Fixed,0.0001,1,0.0173221,0.0173221,,,,,,,,,,,,,,,,,
47,slider,view1,fee waiver adjustment rate,fee waiver adjustment rate,,Fixed,0.00001,1,0.00001,0.00001,,,,,,,,,,,,,,,,,
48,slider,view1,strength of perceived benefit,strength of perceived benefit,,Fixed,0.001,5,0.606183,0.606183,,,,,,,,,,,,,,,,,
49,slider,view1,initial fee waivered population,initial fee waivered population,,Fixed,100,1000000,428123,428123,,,,,,,,,,,,,,,,,
