id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
23,slider,view1,NCD development rate[DIA],NCD development rate[DIA],,Fixed,0.001,0.1,0.00307583,0.001,,,,,,,,,,,,,,,,,
24,slider,view1,base tx enrollment rate post screening[DIA],base tx enrollment rate post screening[DIA],,Fixed,0.0001,1,0.0214271,0.01,,,,,,,,,,,,,,,,,
25,slider,view1,base tx enrollment rate post screening[HTN],base tx enrollment rate post screening[HTN],,Fixed,0.0001,1,0.0224507,0.01,,,,,,,,,,,,,,,,,
26,slider,view1,relative death risk for NCD[DIA],relative death risk for NCD[DIA],,Fixed,1,10,1.38813,0.1,,,,,,,,,,,,,,,,,
27,slider,view1,relative death risk for NCD[HTN],relative death risk for NCD[HTN],,Fixed,1,10,10,0.1,,,,,,,,,,,,,,,,,
28,slider,view1,treated NCD death risk relative to untreated[DIA],treated NCD death risk relative to untreated[DIA],,Fixed,0.001,1,0.470179,0.01,,,,,,,,,,,,,,,,,
29,slider,view1,discontinuation rate[DIA],discontinuation rate[DIA],,Fixed,0.0001,0.5,0.00736248,0.005,,,,,,,,,,,,,,,,,
30,slider,view1,base death rate,base death rate,,Fixed,0.00001,0.001,0.000284309,0.00001,,,,,,,,,,,,,,,,,
31,slider,view1,strength coverage on screen[DIA],strength coverage on screen[DIA],,Fixed,0.001,10,0.784155,0.1,,,,,,,,,,,,,,,,,
32,slider,view1,strength coverage on health utilization,strength coverage on health utilization,,Fixed,0.001,10,0.001,0.1,,,,,,,,,,,,,,,,,
33,slider,view1,strength of provider availability on tx starts,strength of provider availability on tx starts,,Fixed,0.001,10,10,0.1,,,,,,,,,,,,,,,,,
34,slider,view1,base positive NCD fraction for screened people[HTN],base positive NCD fraction for screened people[HTN],,Fixed,0.001,0.5,0.475122,0.005,,,,,,,,,,,,,,,,,
35,slider,view1,base positive NCD fraction for screened people[DIA],base positive NCD fraction for screened people[DIA],,Fixed,0.001,0.5,0.144383,0.005,,,,,,,,,,,,,,,,,
36,slider,view1,base other health service utilization,base other health service utilization,,Fixed,0.001,10,5.42913,0.1,,,,,,,,,,,,,,,,,
37,slider,view1,base average fee per person,base average fee per person,,Fixed,1,2000,747.154,20,,,,,,,,,,,,,,,,,
38,slider,view1,base average care cost per person,base average care cost per person,,Fixed,1,2000,386.671,20,,,,,,,,,,,,,,,,,
39,slider,view1,other public funding rate,other public funding rate,,Fixed,1000,10000000000,1441570000,100000000,,,,,,,,,,,,,,,,,
40,slider,view1,initial average annual IR,initial average annual IR,,Fixed,1000000,10000000000,9399160,100000000,,,,,,,,,,,,,,,,,
41,slider,view1,initial CBHI revenue,initial CBHI revenue,,Fixed,1000,10000000000,8404070000,100000000,,,,,,,,,,,,,,,,,
42,slider,view1,provider adjustment rate,provider adjustment rate,,Fixed,10,10000,1697.81,100,,,,,,,,,,,,,,,,,
43,slider,view1,initial providers,initial providers,,Fixed,100,100000,1247.7,1000,,,,,,,,,,,,,,,,,
44,slider,view1,base medication utilization rate,base medication utilization rate,,Fixed,0.1,1,0.221357,0.01,,,,,,,,,,,,,,,,,
45,slider,view1,base medication restocking rate,base medication restocking rate,,Fixed,0.1,1,0.233523,0.01,,,,,,,,,,,,,,,,,
46,slider,view1,CBHI reimbursement approval fraction,CBHI reimbursement approval fraction,,Fixed,0.1,1,0.599788,0.01,,,,,,,,,,,,,,,,,
47,slider,view1,subsidies per fee waivered,subsidies per fee waivered,,Fixed,1,10000,708.508,100,,,,,,,,,,,,,,,,,
48,slider,view1,dropout rate,dropout rate,,Fixed,0.0001,1,0.194209,0.01,,,,,,,,,,,,,,,,,
49,slider,view1,base enrollment rate,base enrollment rate,,Fixed,0.0001,1,0.844762,0.01,,,,,,,,,,,,,,,,,
50,slider,view1,new fee waiver rate,new fee waiver rate,,Fixed,0.0001,1,0.0130133,0.01,,,,,,,,,,,,,,,,,
51,slider,view1,fee waiver adjustment rate,fee waiver adjustment rate,,Fixed,0.00001,1,0.00001,0.01,,,,,,,,,,,,,,,,,
52,slider,view1,strength of perceived benefit,strength of perceived benefit,,Fixed,0.001,10,0.001,0.1,,,,,,,,,,,,,,,,,
53,slider,view1,initial fee waivered population,initial fee waivered population,,Fixed,100,1000000,446283,10000,,,,,,,,,,,,,,,,,
